"last_name, first_name","player_id","attempts","avg_hit_angle","anglesweetspotpercent","max_hit_speed","avg_hit_speed","ev50","fbld","gb","max_distance","avg_distance","avg_hr_distance","ev95plus","ev95percent","barrels","brl_percent","brl_pa"
"Arraez, Luis","650333","334","12.2",43.7,"108.4","86.6","95.1","89.6","84.2","379","158","364","82",24.6,"6",1.8,1.6
"Semien, Marcus","543760","292","16.7",34.2,"112.1","87.4","97.8","91.6","83.1","412","178","384","102",34.9,"19",6.5,5.1
"Garcia, Maikel","672580","288","7.8",32.3,"108.6","91","100.5","93","90.5","422","146","401","126",43.8,"13",4.5,3.5
"Díaz, Yandy","650490","284","3.7",28.2,"114","92.5","103.3","94.3","92.2","439","132","393","140",49.3,"17",6,4.6
"Witt Jr., Bobby","677951","284","14.5",35.2,"116.9","92.5","103.8","94.8","91.1","468","185","423","139",48.9,"41",14.4,10.9
"Bohm, Alec","664761","277","12.4",37.2,"110.8","90.4","100.8","92.9","89.1","427","173","397","124",44.8,"24",8.7,6.8
"Ramírez, José","608070","276","19",33,"116.6","89.8","99.9","93.4","87.4","436","185","388","111",40.2,"27",9.8,7.8
"Bregman, Alex","608324","274","19.2",31,"107.2","88","97.6","91.8","86.4","414","165","380","97",35.4,"13",4.7,3.7
"Volpe, Anthony","683011","273","5.4",34.8,"108.2","87.7","98.5","91.5","84.6","406","145","372","103",37.7,"12",4.4,3.1
"Lindor, Francisco","596019","273","17.2",34.1,"109.6","90.4","100.5","94.6","84.8","431","184","397","128",46.9,"35",12.8,9.4
"Altuve, Jose","514888","270","14.7",37.4,"107.9","86.7","97.3","88.8","84.7","438","162","396","88",32.6,"21",7.8,5.8
"Contreras, William","661388","268","5.7",29.9,"114.6","92.5","103.8","97.3","89.4","448","145","405","136",50.7,"24",9,6.5
"Guerrero Jr., Vladimir","665489","264","5.3",30.3,"117.6","94.5","106.5","99.3","91.6","471","150","413","152",57.8,"36",13.6,9.9
"Verdugo, Alex","657077","264","9.6",33.7,"110.1","88.5","98.1","90.9","86.9","420","152","388","98",37.1,"15",5.7,4.4
"Peña, Jeremy","665161","264","9.1",31.8,"109.5","88.4","99.4","91","87.2","416","146","393","103",39,"10",3.8,2.9
"Duran, Jarren","680776","263","9.1",36.1,"113.1","91.5","102.7","95.1","89.2","433","161","406","124",47.1,"24",9.1,6.3
"Rutschman, Adley","668939","262","17.5",41.2,"109.3","89.5","99.4","91.2","87.6","425","193","393","113",43.1,"23",8.8,6.4
"Cronenworth, Jake","630105","261","14.3",35.6,"109.7","89.9","100.2","93.4","87.3","422","174","398","102",39.1,"24",9.2,6.7
"Freeman, Freddie","518692","260","14.5",43.5,"112.3","89.2","100.3","92.7","84.3","430","188","395","106",40.8,"27",10.4,7.3
"Alvarez, Yordan","670541","259","17.8",34.7,"116.8","92.8","103.5","95","90.5","461","197","406","120",46.3,"35",13.5,9.9
"Giménez, Andrés","665926","259","8",34.4,"106.3","86","96.3","88.8","83.8","413","141","399","72",27.8,"10",3.9,3
"Marte, Ketel","606466","258","7.6",34.9,"117","93.3","103.4","96.8","92.2","461","161","406","137",53.1,"27",10.5,7.5
"Donovan, Brendan","680977","258","12.9",35.7,"108.7","88.8","98.6","92.1","87.2","422","166","388","99",38.5,"15",5.8,4.4
"Reynolds, Bryan","668804","255","8.5",32.5,"111.6","89.6","101.4","95","84.7","440","156","409","120",47.1,"26",10.2,7
"Pasquantino, Vinnie","686469","255","17.1",32.5,"111.6","91.3","100.9","94.1","91.8","442","183","398","120",47.1,"19",7.5,5.7
"Bell, Josh","605137","254","12.5",29.9,"110.6","88.5","99.8","92.6","85.7","428","157","401","97",38.2,"17",6.7,4.9
"Tovar, Ezequiel","678662","250","19.3",37.6,"107.2","88.1","98.6","92.3","85.2","443","192","404","95",38,"20",8,5.5
"Ohtani, Shohei","660271","250","13.3",38,"119.2","95.5","106.7","99.2","91.8","476","189","418","152",60.8,"48",19.2,12.8
"Albies, Ozzie","645277","250","19.4",34,"108.7","88.6","96.8","91.2","87","408","173","388","78",31.2,"13",5.2,4
"Betts, Mookie","605141","249","20.1",40.2,"109.4","90.5","98.9","92.3","88.4","410","203","390","100",40.2,"15",6,4.5
"Adames, Willy","642715","249","20.7",34.5,"109.1","88.4","99.1","92.8","83.6","446","184","405","97",39,"25",10,6.8
"Gurriel Jr., Lourdes","666971","248","15.5",31.5,"109.4","88.8","99.5","92.2","86.3","425","173","393","101",40.7,"19",7.7,5.8
"Profar, Jurickson","595777","248","12.1",37.1,"109.7","90.4","100.2","92.2","89.9","406","163","378","100",40.3,"16",6.5,4.6
"Castellanos, Nick","592206","247","14.4",35.2,"113.1","87.8","99.4","91.6","84.4","445","181","401","98",39.7,"19",7.7,5.4
"Hoerner, Nico","663538","247","9.1",34,"110.1","86.4","96.8","88.8","85.8","387","148","377","75",30.4,"5",2,1.6
"Arenado, Nolan","571448","246","19.1",38.2,"107.5","85.1","96.2","88.7","81.4","425","166","388","70",28.5,"8",3.3,2.5
"Carroll, Corbin","682998","246","10.6",26.4,"111.5","87.6","100.1","92.3","87.6","406","138","379","89",36.2,"10",4.1,2.9
"Alonso, Pete","624413","244","15.2",29.9,"116.3","88.9","101.4","94.2","85.3","446","170","407","101",41.4,"31",12.7,8.6
"Merrill, Jackson","701538","243","11.7",37.4,"111.6","89.8","100.7","92.8","86.8","440","174","395","106",43.6,"21",8.6,6.8
"Diaz, Yainer","673237","242","8.3",31,"111.3","90.3","101.1","93.8","88.7","435","143","382","115",47.5,"17",7,5.8
"Abrams, CJ","682928","242","15.7",39.3,"110","89.4","100.2","93.8","85.3","429","180","403","105",43.4,"17",7,5
"Santander, Anthony","623993","242","22.4",38,"114.4","89","99.8","94.3","84.2","440","195","393","93",38.4,"27",11.2,8.1
"De La Cruz, Bryan","650559","242","14",34.7,"110.5","89.5","100.2","94.4","84.2","432","178","399","105",43.4,"26",10.7,7.3
"Bleday, JJ","668709","241","18.8",37.8,"113.3","89.2","99.5","91.3","87.2","417","185","399","87",36.1,"20",8.3,5.8
"Kim, Ha-Seong","673490","241","14.8",35.3,"107.8","87.8","98.5","92.8","86.2","405","164","386","85",35.3,"12",5,3.5
"Turang, Brice","668930","240","6.7",31.7,"107.8","88.5","97.6","90.4","88.6","419","134","387","80",33.3,"8",3.3,2.5
"Henderson, Gunnar","683002","240","10.1",34.2,"113.1","94","104.1","96.6","92.5","430","166","402","138",57.5,"32",13.3,8.4
"Perez, Salvador","521692","240","18.7",39.2,"113.3","92","102.5","95.3","88.1","447","200","413","115",47.9,"32",13.3,9.6
"Rodríguez, Julio","677594","240","6.8",31.7,"114.5","91.2","103.4","95.3","88.4","435","146","418","114",47.5,"20",8.3,5.6
"Soto, Juan","665742","238","9.1",33.2,"115.7","94.4","105.7","99.8","89.9","447","162","408","137",57.6,"44",18.5,11.9
"Machado, Manny","592518","238","11",31.9,"114.4","92.1","102.9","94.2","92.1","438","159","399","114",47.9,"19",8,5.8
"Tatis Jr., Fernando","665487","238","11",34.9,"116.7","93.2","103.8","97","89.3","446","171","411","128",53.8,"33",13.9,9.6
"Estrada, Thairo","642731","237","9.4",28.3,"108.6","86.5","97.8","92.9","82.4","409","142","391","80",33.8,"13",5.5,4.2
"Paredes, Isaac","670623","237","23.8",37.1,"106.6","84.9","95.5","89.4","79.1","415","182","371","61",25.7,"12",5.1,3.6
"Mountcastle, Ryan","663624","236","11.1",33.9,"113.5","91.5","102.6","95","89.4","443","167","399","115",48.7,"23",9.7,7.1
"Walker, Christian","572233","233","16.8",36.5,"113.9","91.1","103.3","96.3","87.6","464","192","415","111",47.6,"36",15.5,10.1
"Naylor, Josh","647304","232","11.5",34.5,"110.9","91","102","95.6","88.3","440","165","399","107",46.1,"27",11.6,8.3
"Chapman, Matt","656305","231","14.8",32,"114.1","92.2","103.7","96.1","90.4","428","166","406","109",47.4,"26",11.3,7.4
"Vaughn, Andrew","683734","230","16.7",35.2,"111.6","90.7","101","93.6","89.4","413","174","395","100",43.5,"20",8.7,6.2
"McNeil, Jeff","643446","230","15.4",32.6,"105.4","86.9","96.2","88.1","87.3","385","165","373","67",29.1,"3",1.3,1
"Bellinger, Cody","641355","230","18.5",33,"109.2","88.1","98.1","90.7","85","428","181","395","80",34.8,"15",6.5,4.9
"Steer, Spencer","668715","230","17",37,"108","88.5","99.5","93.4","84.9","439","185","394","95",41.3,"17",7.4,5
"Bichette, Bo","666182","228","7.4",31.6,"111.2","89.7","101.1","92.1","88.7","431","149","416","99",44,"10",4.4,3.3
"Torres, Gleyber","650402","227","18.3",34.8,"108.9","88.3","98.1","92.3","84.3","418","177","391","81",35.7,"14",6.2,4.1
"Arcia, Orlando","606115","227","10.8",28.6,"107.8","89.7","98.9","94.3","87.9","420","146","386","94",41.4,"11",4.8,3.6
"Springer, George","543807","226","9.3",33.2,"110.6","87.1","99.8","93.1","83.2","434","147","399","80",35.7,"17",7.5,5.3
"Westburg, Jordan","676059","226","13.1",39.4,"111.2","91.7","102.1","94.5","89.3","433","181","391","109",48.2,"24",10.6,7.5
"Burleson, Alec","676475","226","16",35,"108.3","90.2","99.9","94","86.6","416","168","389","94",41.8,"16",7.1,5.7
"Ozuna, Marcell","542303","225","15.6",40.9,"114.6","93","103.2","97.5","87","446","203","406","123",54.7,"41",18.2,11.8
"Schanuel, Nolan","694384","225","7.1",32.4,"103.9","85.9","95.2","89","84","410","141","380","60",26.7,"8",3.6,2.6
"Santana, Carlos","467793","225","15.5",31.6,"111.7","89","99.2","92.6","87.7","425","167","394","88",39.1,"16",7.1,5.3
"Kiner-Falefa, Isiah","643396","225","9.9",34.2,"107.9","85.1","95.8","89","82.4","399","156","378","60",26.9,"5",2.2,1.8
"Toro, Abraham","647351","225","13",36.9,"109.9","87.2","97.7","91.1","85.4","415","165","396","66",29.3,"12",5.3,4.1
"Ward, Taylor","621493","221","17",43,"108.7","91","100.6","94.3","85.5","422","206","394","96",43.4,"35",15.8,10.3
"García Jr., Luis","671277","221","7.8",32.1,"110.6","88.3","99.7","93.7","83.7","438","156","396","83",37.6,"17",7.7,6.1
"Morel, Christopher","666624","221","15.2",25.3,"111.4","89.9","102","94.1","88.8","446","153","407","99",44.8,"25",11.3,7.2
"Chisholm Jr., Jazz","665862","220","9.8",27.3,"110","89.4","100.1","95.2","87.5","440","147","412","85",38.8,"26",11.8,7.7
"Smith, Will","669257","220","20.1",40,"109.1","90","99.8","93.2","84.2","451","209","393","99",45,"24",10.9,8
"Hernández, Teoscar","606192","218","11.4",33.5,"112.7","91.8","102.9","96.3","88.4","431","173","396","108",49.5,"35",16.1,10
"Rizzo, Anthony","519203","218","14.8",29.4,"110.5","86.3","97.7","91.4","83.9","417","145","390","72",33,"9",4.1,3.1
"Stott, Bryson","681082","218","14.3",39,"108","86.4","96.9","90.9","82.3","402","168","390","64",29.4,"8",3.7,2.6
"Seager, Corey","608369","218","13",35.8,"113.3","91.4","103.1","95.2","87.6","422","184","390","108",49.5,"33",15.1,10.6
"Harper, Bryce","547180","217","13.4",38.2,"112.5","91.3","102.9","95.1","85.7","427","194","391","104",47.9,"27",12.4,8
"Meneses, Joey","608841","216","8.1",30.6,"114.2","89","99.5","93.4","86.7","393","153","383","86",39.8,"10",4.6,3.3
"García, Adolis","666969","216","14.1",35.6,"116.1","91.2","102.2","95.8","87.8","428","177","393","102",47.2,"31",14.4,9.3
"Doyle, Brenton","686668","216","11.8",33.8,"109.8","88.9","100.9","92.7","85","445","167","412","87",40.3,"19",8.8,5.8
"Goldschmidt, Paul","502671","216","13.2",35.6,"111.4","91.6","101.9","96.6","86.7","432","173","402","107",49.8,"21",9.7,6
"Olson, Matt","621566","215","15.7",35.3,"113.9","91.7","102.6","95.1","88.2","432","185","400","101",47,"22",10.2,6.4
"Greene, Riley","682985","214","11",36.4,"112.1","91.1","101.9","95.6","86.1","426","174","387","102",47.7,"28",13.1,8
"Castro, Willi","650489","214","12.1",37.9,"112.3","88.1","99.6","91.1","85.1","432","171","404","86",40.2,"16",7.5,4.8
"Winn, Masyn","691026","214","15.9",41.1,"108.4","86.1","97.3","88.9","85.8","402","164","382","62",29,"5",2.3,1.7
"McMahon, Ryan","641857","214","9.8",37.4,"113","93.6","103.8","97.5","89.7","462","171","415","114",53.3,"28",13.1,7.9
"Judge, Aaron","592450","210","18.2",40.5,"116.1","97","107.9","100.7","91.2","473","218","410","133",63.3,"61",29,16.5
"Kwan, Steven","680757","209","13.8",42.6,"104.3","86.2","94.8","87.5","85.4","424","172","384","45",21.5,"4",1.9,1.6
"Canha, Mark","592192","209","11",31.6,"107","88.8","98.5","92.7","87.5","414","151","391","83",39.7,"7",3.3,2.2
"Rengifo, Luis","650859","209","5.9",31.1,"110.2","87.3","97.4","90.7","85.8","413","127","391","72",34.4,"6",2.9,2.3
"Rafaela, Ceddanne","678882","209","14.6",33.5,"108.2","86.7","98","91.5","84.3","420","156","387","76",36.4,"12",5.7,4
"Freeman, Tyler","671289","208","13.2",29.3,"109.2","87.9","99.1","90.6","88.3","418","146","386","77",37,"9",4.3,3.1
"Nimmo, Brandon","607043","207","11.6",38.2,"111.1","92.4","102","95","90.8","440","180","400","102",49.3,"25",12.1,7.3
"India, Jonathan","663697","206","10",41.7,"110.8","88.1","99.3","89.9","87.9","406","155","373","78",37.9,"13",6.3,4.1
"Taveras, Leody","665750","206","13.6",33.5,"110.1","90.1","100.4","92","89.8","437","174","411","85",41.3,"11",5.3,3.8
"Neto, Zach","687263","206","12.4",30.6,"111.3","88.9","100.6","96.1","83.1","423","160","398","78",37.9,"19",9.2,6.3
"Vierling, Matt","663837","206","13.5",38.8,"111.2","90.9","101.4","93.9","89.3","414","174","385","91",44.6,"21",10.2,7.4
"De La Cruz, Elly","682829","205","10.5",32.7,"114.7","91.6","102.8","96.2","88.1","450","164","406","93",45.4,"26",12.7,7.2
"Frelick, Sal","686217","204","6.9",28.4,"105.9","84.7","95.3","86.8","83.8","400","124","373","41",20.1,"3",1.5,1
"O'Hearn, Ryan","656811","204","11.5",33.8,"108.8","90.3","100.8","95.1","86","435","169","396","85",41.7,"15",7.4,6
"Smith, Josh","669701","203","16.2",36,"107.2","87.1","97.9","90.7","84.5","395","166","368","70",34.5,"6",3,2
"Candelario, Jeimer","600869","203","14",35.5,"108.2","86.8","98.3","92","81.3","423","175","387","73",36,"17",8.4,5.7
"Schwarber, Kyle","656941","202","14.8",30.2,"115.2","93.3","104.8","97.2","90.4","444","172","407","109",54,"23",11.4,6.3
"Harris II, Michael","671739","202","6.9",30.7,"114.4","89.3","102.2","94.3","87.7","426","137","401","88",43.6,"12",5.9,4.3
"Heim, Jonah","641680","202","15.3",27.2,"109.8","89.3","99","91.5","88.7","411","161","386","77",38.1,"14",6.9,5.1
"Keith, Colt","690993","200","12.8",32.5,"109.4","87.8","98.1","89.5","86.7","406","166","386","70",35,"13",6.5,4.9
"Arozarena, Randy","668227","200","14",25,"112.1","90.6","101","94.2","89.2","445","156","396","84",42,"17",8.5,5.2
"Devers, Rafael","646240","199","13.6",34.2,"113.3","93.8","104.5","97.8","91.6","467","170","406","104",52.3,"29",14.6,9.4
"Blackmon, Charlie","453568","198","16",33.3,"107.6","84.6","95.9","89.4","81.4","431","161","407","55",27.8,"12",6.1,4.6
"Correa, Carlos","621043","197","10.3",36,"113.9","91.2","103.4","94.6","89.3","442","166","404","93",47.2,"19",9.6,6.9
"Dubón, Mauricio","643289","196","13.9",29.6,"108.3","86.4","96.1","87.4","87.1","401","160","372","50",25.5,"6",3.1,2.7
"Lopez, Nicky","670032","196","8.3",30.1,"106.5","85.8","94.1","90.1","83.9","382","134",,"36",18.4,"2",1,0.8
"Riley, Austin","663586","196","15.2",33.2,"113.5","92","103.1","94.7","89.5","449","178","425","99",50.5,"25",12.8,8.5
"Turner, Justin","457759","194","16.5",38.7,"106.8","87","96.8","89.9","84.2","425","176","388","62",32,"7",3.6,2.5
"Soler, Jorge","624585","194","19.4",32,"114","90","100.4","94.2","87.3","452","181","420","73",37.6,"18",9.3,6.1
"Joe, Connor","656582","193","16",35.2,"109.4","86","98.4","91.6","82.5","408","161","390","65",33.7,"11",5.7,4
"Sheets, Gavin","657757","192","16.3",42.7,"109.4","89.3","99.4","91.1","89.2","410","186","385","70",36.5,"13",6.8,4.6
"Marte, Starling","516782","191","5.7",38.7,"110.9","90.1","101.6","93.8","87.6","434","143","402","87",45.5,"14",7.3,5.3
"Miranda, Jose","669304","191","16",34.6,"108.8","89.7","99.6","91.9","88.8","437","181","404","77",40.3,"15",7.9,6.2
