"last_name, first_name","player_id","attempts","avg_hit_angle","anglesweetspotpercent","max_hit_speed","avg_hit_speed","ev50","fbld","gb","max_distance","avg_distance","avg_hr_distance","ev95plus","ev95percent","barrels","brl_percent","brl_pa"
"Happ, Ian","664023","191","13.1",35.6,"114","90.1","101.5","95.3","86.5","442","171","390","82",42.9,"24",12.6,7.3
"Winker, Jesse","608385","190","13.6",27.4,"108.5","88.6","99","93.1","86.2","429","144","400","69",36.3,"16",8.4,5.1
"Suárez, Eugenio","553993","189","17.8",36.5,"109.4","87.4","98.8","92.2","82.9","409","182","383","66",34.9,"14",7.4,4.4
"Rodgers, Brendan","663898","188","4.2",30.9,"111.1","88.8","100.9","91.5","87.6","436","136","407","84",44.7,"9",4.8,3.5
"Ruiz, Keibert","660688","186","19.8",38.2,"106.8","85.5","95.2","87.7","84.7","406","178","393","46",24.7,"4",2.2,1.8
"McCutchen, Andrew","457705","185","11.7",36.8,"108.5","88.8","99.9","94.7","83.9","448","173","402","74",40,"24",13,7.9
"Mullins, Cedric","656775","185","22.7",29.7,"106.4","87.3","98","90.8","88.2","420","172","376","65",35.1,"10",5.4,3.9
"Benintendi, Andrew","643217","185","15.6",35.7,"109.5","88.3","97.1","91.1","86.3","405","178","391","60",32.4,"10",5.4,4
"Bader, Harrison","664056","184","10.9",38,"111.7","87.2","98.8","92.5","83.6","431","157","405","66",35.9,"14",7.6,5.6
"Rojas, Josh","668942","183","14.6",39.3,"108.4","89.2","97.9","92.8","84.8","405","186","378","70",38.3,"11",6,4.3
"Young, Jacob","696285","183","2.9",29,"106.7","85","96.6","90.3","82.9","403","119","403","49",26.8,"4",2.2,1.6
"Rosario, Amed","642708","183","3.4",33.9,"108.9","86.6","98.9","92.2","83.6","406","134","391","69",37.7,"9",4.9,3.9
"Cruz, Oneil","665833","182","12",33,"121.5","95.2","106.2","98.5","93.2","462","169","418","97",53.3,"32",17.6,10.6
"Swanson, Dansby","621020","182","9.8",31.3,"109.3","90.1","100.6","95.1","86.6","401","148","387","81",44.5,"17",9.3,5.9
"Varsho, Daulton","662139","182","28.4",28,"108.2","84.8","97.1","91.9","80.6","408","173","389","55",30.2,"12",6.6,4.2
"Brennan, Will","686823","181","12.9",32.6,"106.1","87.5","98.2","91.3","85.1","401","167","371","66",36.5,"13",7.2,5.8
"France, Ty","664034","181","11",32.6,"110.9","88.2","99.5","94","85.3","427","157","401","70",38.7,"17",9.4,6
"O'Hoppe, Logan","681351","180","13.9",38.9,"111.5","90.7","101.3","95.7","85","467","177","408","86",47.8,"20",11.1,7.5
"Chourio, Jackson","694192","180","6.3",29.4,"108.6","88.4","99.8","91","86.8","441","137","391","77",42.8,"9",5,3.5
"Jeffers, Ryan","680777","178","16.1",31.5,"113.9","85.7","98.7","92.6","80.2","416","172","394","56",31.5,"18",10.1,6.8
"Pérez, Wenceel","672761","178","17.8",43.3,"109.1","88.6","97.3","90.5","87.7","396","181","377","57",32.4,"7",3.9,2.8
"DeJong, Paul","657557","178","20.2",38.2,"109.6","88.1","100","93.4","81.1","417","193","390","76",42.7,"18",10.1,6.3
"Langford, Wyatt","694671","177","16.6",29.4,"111.9","88.4","100.5","91.7","87.4","415","161","411","74",41.8,"14",7.9,5.7
"Burger, Jake","669394","177","10.7",26,"112.9","90.2","102.6","95.7","87.5","441","148","399","76",42.9,"18",10.2,7.1
"Crawford, J.P.","641487","177","11.3",31.1,"110.7","88","99.3","92.6","84.5","429","160","394","70",39.5,"13",7.3,4.9
"Campusano, Luis","669134","177","8.5",27.1,"110.1","87","98","89.7","86.8","429","145","385","59",33.3,"7",4,3.2
"Langeliers, Shea","669127","177","14.7",33.9,"112.3","91.2","102.3","96.5","87","454","173","407","82",46.3,"29",16.4,10.8
"Hayes, Ke'Bryan","663647","176","4.4",30.1,"110.4","88.4","100.2","92.4","86.7","404","136","388","77",43.8,"5",2.8,2
"Ortiz, Joey","687401","176","10.8",23.9,"111.5","87.8","99.8","92","86.8","425","146","396","68",38.6,"11",6.3,4.3
"Pages, Andy","681624","176","21.9",39.2,"111.1","88.5","100.7","91.9","84.8","429","198","391","76",43.2,"21",11.9,7.9
"Yelich, Christian","592885","175","5",29.7,"112.4","91","102.7","95.3","88.9","441","135","405","83",47.4,"11",6.3,4.3
"Lux, Gavin","666158","175","7.1",29.7,"108.7","87.2","98.1","91.3","85.8","394","137","384","65",37.1,"7",4,2.9
"Sánchez, Jesús","660821","175","9.6",31.4,"115.7","93.7","104.9","96.6","92.8","460","148","426","91",52,"21",12,8.3
"Haniger, Mitch","571745","175","11.5",33.1,"111.3","90.3","101.1","94.3","86.4","405","165","379","84",48,"16",9.1,5.8
"Flores, Wilmer","527038","174","21.6",36.2,"107.1","83.8","95.6","91","77.8","394","177","387","49",28.3,"10",5.7,4.4
"Tucker, Kyle","663656","174","21.6",39.1,"108.1","91","100.4","93.9","85.5","456","217","392","78",44.8,"24",13.8,9.2
"Raleigh, Cal","663728","173","18.4",34.7,"110.2","92.2","102.8","96.3","87","445","192","395","92",53.2,"26",15,8.5
"Montero, Elehuris","660707","171","17",27.5,"114.1","89.5","100.9","94.2","87.2","412","179","392","71",41.5,"13",7.6,5.3
"Lowe, Nathaniel","663993","170","5.7",30.6,"111.8","89.1","99.9","91.2","87.4","395","145","379","66",38.8,"7",4.1,2.8
"Stanton, Giancarlo","519317","170","14",33.5,"120","94.3","108.1","100.9","90.5","449","181","415","92",54.1,"33",19.4,11.7
"Tauchman, Mike","643565","169","16.3",38.5,"110.3","88.8","98.9","92.2","85.8","402","185","380","67",39.6,"13",7.7,5.1
"Thomas, Lane","657041","169","18.3",34.9,"111","90.1","100.6","93.7","87.4","429","175","398","74",43.8,"13",7.7,5.3
"Díaz, Elias","553869","169","9.4",33.1,"110.5","87.8","98.8","91.8","86.2","419","144","401","59",34.9,"6",3.6,2.7
"Rosario, Eddie","592696","168","12.8",28,"110.2","90.6","99.6","93.6","86.6","413","169","378","76",45.2,"9",5.4,3.8
"Caballero, José","676609","167","13.8",32.9,"109.9","83.9","96.5","88.5","79.4","423","150","405","43",25.7,"9",5.4,3.4
"Rocchio, Brayan","677587","167","9.1",37.7,"106.7","85.2","95.9","89.9","83.3","393","148","384","38",22.8,"5",3,2
"Wong, Connor","657136","166","15.6",29.5,"109.1","87.2","99.1","90.8","85.2","416","158","388","59",35.5,"8",4.8,3.5
"Isbel, Kyle","664728","166","7.3",25.9,"109","89.1","100.1","92.4","87.8","412","140","402","66",39.8,"8",4.8,3.6
"Anderson, Tim","641313","166","1.4",29.5,"108.9","86.1","97","91.7","82.8","397","118",,"50",30.1,"3",1.8,1.2
"Stephenson, Tyler","663886","165","7.9",33.3,"111","90.6","100.7","95.1","86.5","433","160","388","76",46.1,"16",9.7,7
"Meyers, Jake","676694","165","13.8",35.2,"110","89.5","100.6","93.1","86","415","168","377","69",41.8,"13",7.9,5.3
"Schneider, Davis","676914","165","22.6",37,"109.3","88.9","98.8","92.9","81.7","423","202","384","59",35.8,"23",13.9,8.5
"Kepler, Max","596146","164","18.9",34.1,"115.4","89.7","100.3","92.2","86.7","426","198","413","64",39,"15",9.1,6.6
"Melendez, MJ","669004","164","14.4",28.7,"112.9","91.1","101.3","95","89.7","431","166","414","70",42.7,"16",9.8,6.3
"Perkins, Blake","663368","164","7.6",29.9,"106.8","88.6","98.1","92.5","86","406","135","387","62",37.8,"8",4.9,3.1
"Rooker, Brent","667670","161","18.8",42.9,"113.4","92.2","104.2","98.2","87.2","447","205","415","83",51.6,"26",16.1,8.9
"Triolo, Jared","669707","161","9.7",37.9,"108","87.4","98.8","90.4","84.3","411","165","395","59",36.6,"6",3.7,2.4
"Suzuki, Seiya","673548","160","17.8",37.5,"115","92.9","103.2","94.8","91.7","431","204","403","81",50.6,"18",11.3,7
"Gordon, Nick","624503","160","6.5",34.4,"107.9","87.1","97","91.5","83.8","407","150","379","51",32.1,"11",6.9,5.1
"Conforto, Michael","624424","160","17.1",30.6,"113.6","89.7","100.7","94.1","86.5","420","174","390","72",45.3,"17",10.6,7.3
"Hoskins, Rhys","656555","160","19.7",31.3,"107.4","88.6","99.5","95","80.3","423","191","400","64",40.3,"20",12.5,7.8
"Moreno, Gabriel","672515","160","10.3",30,"110.2","89.1","99.2","91.7","87.8","433","147","402","62",38.8,"8",5,3.7
"Gorman, Nolan","669357","160","21",37.5,"111","88.1","100.3","93.7","78.5","436","201","400","61",38.4,"25",15.6,8.4
"Cowser, Colton","681297","158","13.4",33.5,"113.6","91.5","102.2","96.2","85.8","443","183","410","78",49.4,"25",15.8,9.4
"Urshela, Gio","570482","158","7.1",38,"109","85.4","96.5","89.5","82.2","395","136","389","44",28.2,"7",4.4,3.5
"Rojas, Johan","679032","158","6.4",21.5,"110.4","84.5","97.1","88.2","84.6","390","119","389","47",29.7,"5",3.2,2.5
"Renfroe, Hunter","592669","157","18.9",26.8,"111.6","88","99.9","92.5","84.7","434","166","398","54",34.4,"12",7.6,5.5
"Cabrera, Oswaldo","665828","157","12.9",32.5,"106.1","87.6","96.6","88.3","88.5","381","158","356","50",31.8,"5",3.2,2.4
"Espinal, Santiago","669289","157","11",31.2,"105.9","85.4","94.7","88.9","83.9","390","145","379","37",23.6,"2",1.3,1
"Adell, Jo","666176","156","14",30.8,"115.6","89.6","102.9","97.3","80.9","436","178","403","69",44.2,"20",12.8,8
"Kelenic, Jarred","672284","156","13.3",40.4,"109","89.3","100.4","93.5","84.8","413","189","389","71",45.5,"16",10.3,6.6
"Bailey, Patrick","672275","155","12",45.8,"109.7","92","100.6","93","90.9","433","177","409","66",42.9,"7",4.5,3.2
"Torkelson, Spencer","679529","154","20.9",27.3,"109","88.8","99.6","91.6","88.8","446","170","421","60",39.2,"7",4.5,3
"McCarthy, Jake","664983","154","11.7",35.7,"106.6","84.7","95.5","88.1","81","411","145","372","32",20.8,"4",2.6,1.8
"Turner, Trea","607208","153","12.7",32.7,"110.6","90.4","100.1","93.1","89.5","429","156","419","69",45.1,"9",5.9,4.4
"Buxton, Byron","621439","153","20.4",34.6,"112.7","91.1","101.8","95","89","456","184","416","71",46.4,"15",9.8,6.4
"Fraley, Jake","641584","153","11.3",34.6,"108.7","83.7","95.2","88.9","81.2","389","152","354","37",24.2,"4",2.6,1.9
"Newman, Kevin","621028","151","10.4",22.5,"104.7","85.8","95.3","87.6","86.4","398","125","394","37",24.5,"3",2,1.6
"Garver, Mitch","641598","150","14.1",33.3,"107.9","89.3","100","95","83.9","412","173","391","61",40.7,"14",9.3,5.1
"Tellez, Rowdy","642133","150","14",30.7,"115.5","89.7","101.7","92.2","89.5","425","160","403","60",40,"9",6,4.2
"Busch, Michael","683737","150","18.1",42.7,"109","88.7","99.7","94.4","81.5","437","189","406","56",37.3,"18",12,6.4
"Pham, Tommy","502054","149","13.1",36.2,"112.4","91.1","100.1","93","90.7","413","166","388","58",38.9,"8",5.4,3.8
"Palacios, Richie","680700","149","16.9",40.3,"107.8","87.2","97.1","90","84.9","394","172","385","46",30.9,"7",4.7,3
"Bogaerts, Xander","593428","148","12.9",37.2,"111.3","86.2","97.5","90.9","81.9","424","159","400","46",31.1,"10",6.8,5
"Ramírez, Harold","623912","148","0.5",27,"109","86.6","98.2","89.6","86","406","119","392","50",33.8,"5",3.4,2.6
"Realmuto, J.T.","592663","148","9.3",35.1,"109.2","89.4","101.6","95.4","84.3","421","157","391","72",48.6,"16",10.8,7.2
"Gelof, Zack","680869","147","13.1",33.3,"108.3","89.5","98.5","94.4","85.9","436","153","404","53",36.1,"13",8.8,5.1
"Velázquez, Nelson","676369","147","17.4",29.9,"111","88.2","99.4","93.4","82.1","437","179","413","56",38.1,"13",8.8,5.7
"Báez, Javier","595879","147","10.9",27.9,"111.1","88.6","100.6","92.1","86.9","399","145","399","59",40.4,"9",6.1,4.6
"Martinez, J.D.","502110","146","14.3",41.1,"109.4","90.9","101.7","95.7","85.4","430","190","404","68",46.9,"27",18.5,11.3
"Moore, Dylan","664238","146","23.5",37,"109.1","90","100.3","93.7","85.9","429","208","390","61",41.8,"14",9.6,5.6
"Senzel, Nick","669222","144","14.7",37.5,"106.9","84.5","96.1","89.5","81.9","415","159","400","41",28.5,"10",6.9,4.4
"Pederson, Joc","592626","142","14.7",35.2,"114.1","92.1","102.7","95.5","90","434","168","408","68",47.9,"16",11.3,6.8
"Lee, Korey","686676","141","7.9",31.9,"110","87.4","99.8","92.5","84.5","436","148","408","56",39.7,"10",7.1,4.7
"Acuña Jr., Ronald","660670","139","8.5",31.7,"114.2","92.2","103.1","95.2","90.6","461","145","415","67",48.2,"13",9.4,5.9
"Raley, Luke","670042","139","11.5",30.9,"113.6","89.2","100.6","93.9","85.8","432","155","382","57",41,"11",7.9,5
"Moniak, Mickey","666160","138","19.6",27.5,"111","86.6","98.5","92.9","80.4","428","171","409","43",31.2,"10",7.2,4.7
"Margot, Manuel","622534","138","13.1",31.9,"111.2","88.8","100.2","92.1","88.4","419","162","418","54",39.1,"9",6.5,4.9
"Abreu, Wilyer","677800","137","18.3",31.4,"114.4","90.3","100.9","92.7","89","421","181","399","65",47.8,"14",10.2,6.6
"Larnach, Trevor","663616","137","13.4",35.8,"113.2","92.2","102.1","93.5","91.8","441","174","411","60",43.8,"14",10.2,7.7
"Siri, Jose","642350","136","15.6",37.5,"111","88.7","100.9","96.5","78.4","452","191","416","56",41.2,"21",15.4,8.3
"Hernández, Enrique","571771","135","15.2",35.6,"112.7","91","99.7","93.3","88.8","431","176","396","59",43.7,"6",4.4,3.2
"Duran, Ezequiel","677649","134","7",27.6,"109.6","87.3","98.8","90.9","85.9","401","140","397","49",36.8,"4",3,2.1
"Marsh, Brandon","669016","134","11.9",48.5,"110.1","92.4","101.3","94.9","89","403","192","385","69",51.5,"11",8.2,4.7
"Fry, David","681807","134","17.9",39.6,"108.5","89.3","99.5","91.6","87.7","424","176","379","56",41.8,"10",7.5,4.7
"Herrera, Iván","671056","133","9.8",38.3,"112.4","88.7","100","91.2","86.9","432","165","407","54",40.6,"12",9,6.3
"Olivares, Edward","658668","133","8.9",36.8,"109.9","86.6","98.5","88.1","87.5","424","138","404","46",34.6,"9",6.8,4.8
"Jansen, Danny","643376","133","23.6",39.1,"106.7","88.5","98.8","92.5","82.3","395","205","379","49",37.1,"11",8.3,5.9
"Ramos, Heliot","671218","133","8.1",32.3,"109.3","92.5","103.8","96.7","89.3","424","165","408","70",53,"22",16.5,10.4
"Suwinski, Jack","669261","133","14",27.1,"111","88","100.4","90.3","87","459","150","397","49",36.8,"9",6.8,4.1
"Yastrzemski, Mike","573262","133","20.8",27.8,"108.2","89.8","99.7","94.6","83.9","404","174","375","55",41.7,"13",9.8,6
"Amaya, Miguel","665804","132","8.3",30.3,"111.2","89.1","99.9","91","88.7","405","139","378","49",37.1,"4",3,2.1
"O'Neill, Tyler","641933","132","20.9",34.1,"113.1","91.5","103.3","97.7","85.7","448","186","408","67",50.8,"22",16.7,9.1
"Benson, Will","666181","130","16.2",36.9,"110.7","88.8","100.3","94.2","81.9","439","183","397","55",42.3,"16",12.3,6
"Siani, Michael","672279","129","6.2",32.6,"104.8","85","95.7","90","82.2","396","123","382","27",21.1,"5",3.9,2.7
"Duvall, Adam","594807","129","23.6",31,"109.6","88.2","100.4","93.6","81.9","428","191","413","51",39.5,"16",12.4,7.7
"Taylor, Tyrone","621438","128","17.1",29.7,"110.7","87.5","99.9","94.5","82.8","406","163","394","49",38.3,"11",8.6,6.3
"Schuemann, Max","680474","128","16.6",36.7,"105.4","90.1","97.8","92.4","87.9","403","184","391","46",35.9,"10",7.8,4.8
"Singleton, Jon","572138","126","9.5",31.7,"115.4","89.5","100.8","93","86.2","442","158","404","51",40.5,"9",7.1,4.3
"d'Arnaud, Travis","518595","126","11.5",34.9,"109.8","90.2","100.3","94.7","85.9","440","164","410","49",38.9,"13",10.3,7.1
"Gonzales, Nick","693304","125","15.6",38.4,"110.4","89.1","99.8","92.7","84.9","429","179","387","51",40.8,"13",10.4,7.3
"Hamilton, David","666152","121","13.5",43,"105.4","88.2","98.4","90.9","83","406","189","386","42",34.7,"6",5,3.4
"Kirilloff, Alex","666135","115","13.2",27,"107.1","91.3","100.3","96.5","88","402","170","387","47",40.9,"13",11.3,7.3
"Polanco, Jorge","593871","114","17.5",28.1,"109.9","87","99.5","92.3","78.9","418","172","390","44",38.6,"8",7,4
"Brown, Seth","664913","114","18.5",36.8,"110.9","87.6","98.8","92.8","83.2","445","176","406","39",34.2,"9",7.9,4.6
"Naylor, Bo","666310","113","21.8",35.4,"107.2","88.5","98.5","92.2","86.2","435","181","407","40",35.4,"7",6.2,3.6
"Bauers, Jake","641343","110","23.3",43.6,"110.1","89.9","100.4","93.2","84.5","444","201","404","49",44.5,"12",10.9,6.1
"Taylor, Michael A.","572191","104","13.2",28.8,"111.3","88.9","99.9","93.4","85.1","406","158","349","39",37.5,"8",7.7,4.5
"Julien, Edouard","666397","103","12.9",35.9,"106.9","88.9","99.2","95.7","80.5","412","179","382","40",38.8,"12",11.7,6.2